,tile,"(192, 183, 143)","(170, 163, 128)","(144, 137, 103)","(133, 167, 38)","(96, 83, 49)","(237, 234, 210)","(220, 88, 37)","(213, 200, 158)","(156, 130, 125)","(128, 126, 121)","(112, 106, 83)","(61, 98, 25)","(54, 56, 40)","(23, 26, 13)","(13, 0, 149)"
85,i14_13.png,0.1306547619047619,0.13214285714285715,0.09970238095238096,0,0.12053571428571429,0.0,0,0.06577380952380953,0.021726190476190475,0.020535714285714286,0.07470238095238095,0,0.14017857142857143,0.19404761904761905,0
86,i14_14.png,0.11458333333333333,0.13363095238095238,0.06547619047619048,0,0.08839285714285715,0.0008928571428571428,0,0.01875,0.06785714285714285,0.020833333333333332,0.08214285714285714,0,0.1125,0.2949404761904762,0
87,i14_15.png,0.11607142857142858,0.07351190476190476,0.051488095238095236,0,0.10803571428571429,0.0,0,0.03511904761904762,0.01636904761904762,0.02351190476190476,0.0744047619047619,0.034523809523809526,0.18392857142857144,0.2830357142857143,0
88,i14_2.png,0.20922619047619048,0.05029761904761905,0.030654761904761903,0.1357142857142857,0.14732142857142858,0.0,0,0.002380952380952381,0.009821428571428571,0.004761904761904762,0.05119047619047619,0.02261904761904762,0.08303571428571428,0.25297619047619047,0
89,i14_3.png,0.05089285714285714,0.06666666666666667,0.041666666666666664,0.11041666666666666,0.08363095238095238,0.0,0,0.012202380952380952,0.01875,0.01755952380952381,0.03958333333333333,0.09345238095238095,0.12916666666666668,0.3360119047619048,0
90,i14_4.png,0.15386904761904763,0.09285714285714286,0.047619047619047616,0,0.11011904761904762,0.00029761904761904765,0,0.05386904761904762,0.011011904761904763,0.013392857142857142,0.07410714285714286,0.00029761904761904765,0.10178571428571428,0.34077380952380953,0
91,i14_5.png,0.28125,0.041666666666666664,0.02619047619047619,0,0.04375,0.0,0,0.005654761904761905,0.008928571428571428,0.006547619047619048,0.0443452380952381,0,0.07410714285714286,0.4675595238095238,0
92,i14_6.png,0.24910714285714286,0.12291666666666666,0.06636904761904762,0,0.051488095238095236,0.0005952380952380953,0,0.027083333333333334,0.0943452380952381,0.024404761904761905,0.09047619047619047,0,0.1056547619047619,0.1675595238095238,0
93,i14_7.png,0.412797619047619,0.08630952380952381,0.05238095238095238,0,0.11607142857142858,0.0,0,0.01875,0.01011904761904762,0.007142857142857143,0.04672619047619048,0,0.10833333333333334,0.14136904761904762,0
94,i14_8.png,0.22857142857142856,0.1193452380952381,0.08482142857142858,0,0.1375,0.0,0.022023809523809525,0.024107142857142858,0.01636904761904762,0.012202380952380952,0.09523809523809523,0,0.0880952380952381,0.17172619047619048,0
95,i14_9.png,0.2767857142857143,0.08720238095238095,0.07708333333333334,0,0.09107142857142857,0.0,0,0.024107142857142858,0.008928571428571428,0.013988095238095239,0.09464285714285714,0,0.12946428571428573,0.19672619047619047,0
96,i15_0.png,0.11547619047619048,0.03958333333333333,0.03869047619047619,0,0.10535714285714286,0.0,0,0.012797619047619047,0.13392857142857142,0.02023809523809524,0.05119047619047619,0.008035714285714285,0.13988095238095238,0.33482142857142855,0
97,i15_1.png,0.09285714285714286,0.017857142857142856,0.02619047619047619,0,0.13601190476190475,0.0,0,0.026488095238095238,0.17976190476190476,0.034523809523809526,0.07380952380952381,0.011011904761904763,0.10535714285714286,0.2961309523809524,0
98,i15_10.png,0.20952380952380953,0.11428571428571428,0.0880952380952381,0,0.08779761904761904,0.0005952380952380953,0,0.009523809523809525,0.03214285714285714,0.02619047619047619,0.09196428571428572,0,0.11041666666666666,0.2294642857142857,0
99,i15_11.png,0.11011904761904762,0.07261904761904762,0.04970238095238095,0,0.24196428571428572,0.0005952380952380953,0.01994047619047619,0.020535714285714286,0.13363095238095238,0.02619047619047619,0.0875,0.003273809523809524,0.09642857142857143,0.1375,0
100,i15_12.png,0.0994047619047619,0.058333333333333334,0.038392857142857145,0,0.22053571428571428,0.0,0,0.021130952380952382,0.00625,0.014583333333333334,0.04672619047619048,0,0.15416666666666667,0.3404761904761905,0
101,i15_13.png,0.15119047619047618,0.09642857142857143,0.048214285714285716,0,0.10238095238095238,0.0,0,0.029464285714285714,0.01904761904761905,0.03511904761904762,0.08422619047619048,0,0.11220238095238096,0.3217261904761905,0
102,i15_14.png,0.09166666666666666,0.0818452380952381,0.04702380952380952,0,0.10238095238095238,0.0008928571428571428,0,0.06666666666666667,0.016964285714285713,0.022023809523809525,0.0994047619047619,0.003273809523809524,0.14523809523809525,0.32261904761904764,0
103,i15_15.png,0.12172619047619047,0.09851190476190476,0.05416666666666667,0,0.08958333333333333,0.0026785714285714286,0,0.05029761904761905,0.02142857142857143,0.03571428571428571,0.09672619047619048,0.01130952380952381,0.09047619047619047,0.3273809523809524,0
104,i15_2.png,0.2675595238095238,0.030357142857142857,0.023809523809523808,0.11458333333333333,0.12767857142857142,0.0,0,0.003273809523809524,0.0035714285714285713,0.004761904761904762,0.02857142857142857,0.048214285714285716,0.08244047619047619,0.26517857142857143,0
105,i15_3.png,0.05416666666666667,0.04583333333333333,0.038392857142857145,0.08482142857142858,0.1,0.0,0,0.007142857142857143,0.07023809523809524,0.02976190476190476,0.06279761904761905,0.054464285714285715,0.12708333333333333,0.32529761904761906,0
106,i15_4.png,0.1113095238095238,0.10119047619047619,0.08422619047619048,0,0.1199404761904762,0.0,0,0.1005952380952381,0.021130952380952382,0.07321428571428572,0.09821428571428571,0,0.06488095238095239,0.22529761904761905,0
107,i15_5.png,0.17470238095238094,0.06517857142857143,0.0693452380952381,0,0.11101190476190476,0.0,0,0.07232142857142858,0.09761904761904762,0.054464285714285715,0.09255952380952381,0,0.09851190476190476,0.16428571428571428,0
108,i15_6.png,0.07202380952380952,0.08244047619047619,0.03869047619047619,0,0.1431547619047619,0.0,0,0.0008928571428571428,0.008035714285714285,0.010714285714285714,0.06428571428571428,0,0.18244047619047618,0.39732142857142855,0
109,i15_7.png,0.24821428571428572,0.08333333333333333,0.048214285714285716,0,0.1306547619047619,0.0,0,0.018452380952380953,0.009523809523809525,0.027083333333333334,0.06666666666666667,0.011904761904761904,0.11964285714285715,0.2363095238095238,0
110,i15_8.png,0.11755952380952381,0.03988095238095238,0.030654761904761903,0,0.14821428571428572,0.0,0.020833333333333332,0.004761904761904762,0.011011904761904763,0.010416666666666666,0.04494047619047619,0,0.13690476190476192,0.4348214285714286,0
111,i15_9.png,0.3011904761904762,0.08720238095238095,0.0818452380952381,0,0.09404761904761905,0.0,0,0.05416666666666667,0.029464285714285714,0.011607142857142858,0.06875,0,0.09970238095238096,0.17202380952380952,0
112,i1_0.png,0.011011904761904763,0.014285714285714285,0,0,0.0,0.00744047619047619,0,0.010416666666666666,0.025297619047619048,0.8952380952380953,0.0005952380952380953,0,0.0,0.03571428571428571,0
113,i1_1.png,0.011904761904761904,0.01011904761904762,0,0,0.0,0.010416666666666666,0,0.006845238095238095,0.022321428571428572,0.9380952380952381,0.00029761904761904765,0,0.0,0.0,0
114,i1_10.png,0.050595238095238096,0.06458333333333334,0.02976190476190476,0,0.4264880952380952,0.0,0,0.036904761904761905,0.010714285714285714,0.008333333333333333,0.014285714285714285,0.001488095238095238,0.09970238095238096,0.2571428571428571,0
115,i1_11.png,0.0026785714285714286,0.0011904761904761906,0.00029761904761904765,0,0.7654761904761904,0.0,0,0.0,0.030952380952380953,0.004464285714285714,0.006845238095238095,0.007142857142857143,0.07827380952380952,0.10267857142857142,0
116,i1_12.png,0.09791666666666667,0.07172619047619047,0.06875,0,0.26071428571428573,0.0,0,0.060714285714285714,0.030357142857142857,0.02857142857142857,0.09613095238095239,0.004166666666666667,0.10267857142857142,0.17827380952380953,0
117,i1_13.png,0.047619047619047616,0.039285714285714285,0.04672619047619048,0.008630952380952382,0.13095238095238096,0.0,0,0.035416666666666666,0.05744047619047619,0.04255952380952381,0.06904761904761905,0.06845238095238096,0.1669642857142857,0.2869047619047619,0
118,i1_14.png,0.00625,0.01011904761904762,0.024404761904761905,0.40982142857142856,0.13125,0.0,0,0.007142857142857143,0.02976190476190476,0.003273809523809524,0.03125,0.09761904761904762,0.08392857142857142,0.16517857142857142,0
119,i1_15.png,0.025297619047619048,0.030654761904761903,0.017857142857142856,0.011011904761904763,0.09613095238095239,0.0,0,0.03898809523809524,0.010714285714285714,0.011607142857142858,0.055357142857142855,0.14642857142857144,0.16071428571428573,0.3952380952380952,0
120,i1_2.png,0.03363095238095238,0.04583333333333333,0,0,0.0,0.03154761904761905,0,0.02976190476190476,0.059821428571428574,0.799404761904762,0.0,0,0.0,0.0,0
121,i1_3.png,0.00029761904761904765,0.004761904761904762,0.015476190476190477,0.6309523809523809,0.0005952380952380953,0.0,0,0.0,0.004464285714285714,0.2779761904761905,0.0008928571428571428,0.04047619047619048,0.012797619047619047,0.01130952380952381,0
122,i1_4.png,0.00029761904761904765,0.018154761904761906,0.00744047619047619,0.6306547619047619,0.005952380952380952,0.0,0,0.0,0.0,0.0005952380952380953,0.005654761904761905,0.13988095238095238,0.05803571428571429,0.13333333333333333,0
123,i1_5.png,0.01755952380952381,0.012797619047619047,0.006547619047619048,0.16666666666666666,0.02351190476190476,0.0,0,0.001488095238095238,0.0005952380952380953,0.0035714285714285713,0.016666666666666666,0.1663690476190476,0.12083333333333333,0.46339285714285716,0
124,i1_6.png,0.06190476190476191,0.06994047619047619,0.030952380952380953,0,0.19345238095238096,0.0,0,0.044642857142857144,0.003869047619047619,0.010714285714285714,0.027976190476190477,0.05803571428571429,0.12053571428571429,0.37797619047619047,0
125,i1_7.png,0.03660714285714286,0.0443452380952381,0.04672619047619048,0,0.11607142857142858,0.0,0,0.023214285714285715,0.008928571428571428,0.014583333333333334,0.06398809523809523,0.0800595238095238,0.17172619047619048,0.39375,0
126,i1_8.png,0.05119047619047619,0.034523809523809526,0.02023809523809524,0,0.43333333333333335,0.00029761904761904765,0,0.009226190476190476,0.014285714285714285,0.01904761904761905,0.05327380952380952,0.02142857142857143,0.10178571428571428,0.24136904761904762,0
127,i1_9.png,0.047619047619047616,0.05952380952380952,0.04375,0,0.3738095238095238,0.0,0,0.04017857142857143,0.009821428571428571,0.017261904761904763,0.027678571428571427,0.0011904761904761906,0.08095238095238096,0.2982142857142857,0
128,i2_0.png,0.0,0.0,0.01607142857142857,0.43392857142857144,0.0,0.0,0,0.0,0.0,0.5142857142857142,0.0,0,0.0,0.03571428571428571,0
129,i2_1.png,0.008333333333333333,0.011904761904761904,0.020535714285714286,0.4029761904761905,0.004166666666666667,0.003869047619047619,0,0.0020833333333333333,0.004761904761904762,0.5172619047619048,0.0020833333333333333,0.0125,0.004761904761904762,0.004761904761904762,0
130,i2_10.png,0.00029761904761904765,0.001488095238095238,0.001488095238095238,0,0.9952380952380953,0.0,0,0.0008928571428571428,0.0,0.0,0.0005952380952380953,0,0.0,0.0,0
131,i2_11.png,0.0,0.0,0,0,0.999702380952381,0.0,0,0.0,0.0,0.0,0.0,0,0.00029761904761904765,0.0,0
132,i2_12.png,0.02738095238095238,0.022916666666666665,0.023214285714285715,0,0.3770833333333333,0.0,0,0.0125,0.034523809523809526,0.02976190476190476,0.06904761904761905,0.00505952380952381,0.1699404761904762,0.22857142857142856,0
133,i2_13.png,0.09851190476190476,0.07738095238095238,0.0630952380952381,0,0.10863095238095238,0.0,0,0.07053571428571428,0.03511904761904762,0.036904761904761905,0.08214285714285714,0.02470238095238095,0.1199404761904762,0.2830357142857143,0
134,i2_14.png,0.0011904761904761906,0.0020833333333333333,0.0020833333333333333,0.7014880952380952,0.04583333333333333,0.0,0,0.0,0.00029761904761904765,0.00029761904761904765,0.002976190476190476,0.09732142857142857,0.056845238095238095,0.08958333333333333,0
135,i2_15.png,0.01369047619047619,0.024107142857142858,0.02470238095238095,0.0556547619047619,0.03244047619047619,0.0,0,0.02023809523809524,0.03482142857142857,0.011904761904761904,0.035416666666666666,0.19047619047619047,0.14761904761904762,0.4089285714285714,0
136,i2_2.png,0.013095238095238096,0.023214285714285715,0.019642857142857142,0.20327380952380952,0.0008928571428571428,0.009523809523809525,0,0.008630952380952382,0.013392857142857142,0.4857142857142857,0.002380952380952381,0.08363095238095238,0.027678571428571427,0.10892857142857143,0
137,i2_3.png,0.0017857142857142857,0.007738095238095238,0.03005952380952381,0.2544642857142857,0.11755952380952381,0.0,0,0.0,0.0,0.15327380952380953,0.005952380952380952,0.16845238095238096,0.056845238095238095,0.20386904761904762,0
138,i2_4.png,0.005357142857142857,0.02886904761904762,0.01369047619047619,0.3699404761904762,0.039285714285714285,0.0,0,0.001488095238095238,0.0,0.003869047619047619,0.013988095238095239,0.1976190476190476,0.09226190476190477,0.23363095238095238,0
139,i2_5.png,0.0,0.0,0,0.48541666666666666,0.004464285714285714,0.0,0,0.0,0.0,0.0,0.00029761904761904765,0.20714285714285716,0.07916666666666666,0.22351190476190477,0
140,i2_6.png,0.023809523809523808,0.025892857142857145,0.019642857142857142,0.12053571428571429,0.052083333333333336,0.0011904761904761906,0.05029761904761905,0.001488095238095238,0.00625,0.009821428571428571,0.027083333333333334,0.1431547619047619,0.11636904761904762,0.4023809523809524,0
141,i2_7.png,0.06517857142857143,0.04494047619047619,0.03511904761904762,0,0.09523809523809523,0.00029761904761904765,0.01636904761904762,0.04136904761904762,0.0494047619047619,0.03988095238095238,0.08273809523809524,0.06636904761904762,0.1550595238095238,0.3080357142857143,0
142,i2_8.png,0.03988095238095238,0.03720238095238095,0.025892857142857145,0,0.47410714285714284,0.0,0,0.025,0.011904761904761904,0.022916666666666665,0.06636904761904762,0.008333333333333333,0.1375,0.15089285714285713,0
143,i2_9.png,0.0,0.0,0,0,0.9952380952380953,0.0,0,0.0,0.0,0.0,0.0,0,0.004761904761904762,0.0,0
144,i3_0.png,0.015773809523809523,0.027083333333333334,0.011904761904761904,0.4955357142857143,0.09821428571428571,0.0,0,0.00625,0.0005952380952380953,0.0026785714285714286,0.012202380952380952,0.09136904761904761,0.06398809523809523,0.1744047619047619,0
145,i3_1.png,0.008928571428571428,0.013095238095238096,0.005357142857142857,0.05803571428571429,0.14404761904761904,0.0,0,0.0,0.0,0.0008928571428571428,0.004761904761904762,0.2550595238095238,0.13005952380952382,0.37976190476190474,0
146,i3_10.png,0.02023809523809524,0.011011904761904763,0.027976190476190477,0,0.6032738095238095,0.055357142857142855,0.005952380952380952,0.04642857142857143,0.1505952380952381,0.008035714285714285,0.034523809523809526,0.00029761904761904765,0.02738095238095238,0.008928571428571428,0
147,i3_11.png,0.022916666666666665,0.011904761904761904,0.015476190476190477,0,0.8964285714285715,0.0,0,0.00029761904761904765,0.028273809523809524,0.0011904761904761906,0.021726190476190475,0,0.0008928571428571428,0.0008928571428571428,0
148,i3_12.png,0.002380952380952381,0.0017857142857142857,0.006547619047619048,0,0.7449404761904762,0.0,0,0.002380952380952381,0.0011904761904761906,0.014285714285714285,0.02886904761904762,0,0.06696428571428571,0.1306547619047619,0
149,i3_13.png,0.14851190476190476,0.1,0.07976190476190476,0,0.10803571428571429,0.0,0,0.0880952380952381,0.02976190476190476,0.03184523809523809,0.07738095238095238,0.003273809523809524,0.10892857142857143,0.2244047619047619,0
150,i3_14.png,0.044642857142857144,0.05029761904761905,0.06011904761904762,0.008630952380952382,0.15982142857142856,0.0,0,0.07946428571428571,0.01904761904761905,0.017857142857142856,0.05386904761904762,0.07589285714285714,0.1461309523809524,0.28422619047619047,0
151,i3_15.png,0.023214285714285715,0.020833333333333332,0.038392857142857145,0.00029761904761904765,0.17470238095238094,0.0,0,0.04880952380952381,0.02023809523809524,0.011011904761904763,0.029166666666666667,0.10535714285714286,0.15773809523809523,0.37023809523809526,0
152,i3_2.png,0.013095238095238096,0.014583333333333334,0.012797619047619047,0.00029761904761904765,0.23809523809523808,0.0,0,0.0,0.00029761904761904765,0.0020833333333333333,0.00744047619047619,0.19047619047619047,0.13839285714285715,0.38244047619047616,0
153,i3_3.png,0.0035714285714285713,0.011607142857142858,0.003869047619047619,0,0.025892857142857145,0.0,0,0.0,0.0,0.005952380952380952,0.013392857142857142,0.31607142857142856,0.17291666666666666,0.4467261904761905,0
154,i3_4.png,0.13273809523809524,0.07976190476190476,0.02619047619047619,0.18095238095238095,0.12083333333333333,0.0,0,0.00029761904761904765,0.0011904761904761906,0.017261904761904763,0.03244047619047619,0.13035714285714287,0.1357142857142857,0.14226190476190476,0
155,i3_5.png,0.0017857142857142857,0.005357142857142857,0.0026785714285714286,0.5550595238095238,0.0026785714285714286,0.0,0,0.0,0.0,0.00029761904761904765,0.0008928571428571428,0.1880952380952381,0.08898809523809524,0.15416666666666667,0
156,i3_6.png,0.020833333333333332,0.008333333333333333,0.0020833333333333333,0.43839285714285714,0.03511904761904762,0.0,0,0.0,0.09285714285714286,0.004761904761904762,0.011607142857142858,0.14523809523809525,0.06577380952380953,0.175,0
157,i3_7.png,0.14464285714285716,0.041666666666666664,0.052976190476190475,0,0.1113095238095238,0.00029761904761904765,0.022916666666666665,0.04345238095238095,0.04732142857142857,0.020535714285714286,0.055952380952380955,0.04285714285714286,0.11785714285714285,0.2982142857142857,0
158,i3_8.png,0.12261904761904761,0.04642857142857143,0.04345238095238095,0.0026785714285714286,0.20297619047619048,0.0,0,0.01488095238095238,0.00505952380952381,0.010416666666666666,0.06369047619047619,0.049107142857142856,0.14404761904761904,0.29464285714285715,0
159,i3_9.png,0.025595238095238095,0.015773809523809523,0.009821428571428571,0.004761904761904762,0.287797619047619,0.13720238095238096,0.015178571428571428,0.12023809523809524,0.004464285714285714,0.0008928571428571428,0.013095238095238096,0.05505952380952381,0.12291666666666666,0.18720238095238095,0
160,i4_0.png,0.04583333333333333,0.02023809523809524,0.024404761904761905,0.24345238095238095,0.10863095238095238,0.0,0,0.0011904761904761906,0.0011904761904761906,0.003869047619047619,0.03660714285714286,0.16488095238095238,0.11339285714285714,0.2363095238095238,0
161,i4_1.png,0.02976190476190476,0.02023809523809524,0.012797619047619047,0,0.05744047619047619,0.0,0,0.0,0.0011904761904761906,0.004761904761904762,0.02023809523809524,0.24166666666666667,0.15922619047619047,0.4369047619047619,0.015773809523809523
162,i4_10.png,0.12083333333333333,0.024107142857142858,0.018452380952380953,0,0.42529761904761904,0.0,0,0.005952380952380952,0.03482142857142857,0.0035714285714285713,0.02976190476190476,0,0.11041666666666666,0.22678571428571428,0
163,i4_11.png,0.008630952380952382,0.06666666666666667,0.021130952380952382,0.0008928571428571428,0.7175595238095238,0.024404761904761905,0.01994047619047619,0.005654761904761905,0.05892857142857143,0.0017857142857142857,0.026785714285714284,0,0.023214285714285715,0.024404761904761905,0
164,i4_12.png,0.0,0.005357142857142857,0.012797619047619047,0,0.8232142857142857,0.0,0,0.0,0.0008928571428571428,0.007738095238095238,0.029464285714285714,0,0.03482142857142857,0.08571428571428572,0
165,i4_13.png,0.0875,0.055357142857142855,0.04404761904761905,0,0.27589285714285716,0.0,0,0.0494047619047619,0.02351190476190476,0.02470238095238095,0.06398809523809523,0,0.13095238095238096,0.24464285714285713,0
166,i4_14.png,0.09791666666666667,0.06994047619047619,0.08303571428571428,0,0.07559523809523809,0.00029761904761904765,0,0.07053571428571428,0.10238095238095238,0.03660714285714286,0.09851190476190476,0.027083333333333334,0.09553571428571428,0.2425595238095238,0
167,i4_15.png,0.02142857142857143,0.019345238095238096,0.01904761904761905,0,0.3169642857142857,0.0,0,0.006845238095238095,0.18095238095238095,0.040773809523809525,0.07113095238095238,0.004464285714285714,0.11755952380952381,0.20148809523809524,0
168,i4_2.png,0.004761904761904762,0.005952380952380952,0.0020833333333333333,0,0.012202380952380952,0.0,0,0.0,0.0,0.005357142857142857,0.008630952380952382,0.06845238095238096,0.07976190476190476,0.16964285714285715,0.643154761904762
169,i4_3.png,0.008928571428571428,0.008333333333333333,0.0035714285714285713,0,0.020535714285714286,0.0,0,0.0,0.001488095238095238,0.006547619047619048,0.015476190476190477,0.19970238095238096,0.13422619047619047,0.34672619047619047,0.2544642857142857
170,i4_4.png,0.1574404761904762,0.06488095238095239,0.02023809523809524,0.3351190476190476,0.07083333333333333,0.0,0,0.0020833333333333333,0.00029761904761904765,0.00505952380952381,0.011011904761904763,0.14851190476190476,0.06339285714285714,0.12113095238095238,0
